🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  ⚠️  Skipping relationship: apqc/Process/10822 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10823 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10824 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10825 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10826 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10827 -> apqc/Process/9.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10749 -> apqc/Process/9.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10828 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10829 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10830 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10831 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10832 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10833 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10834 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10835 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10836 -> apqc/Process/9.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10750 -> apqc/Process/9.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10837 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10838 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10839 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10840 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10841 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10842 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10843 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14074 -> apqc/Process/9.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10731 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10751 -> apqc/Process/9.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10844 -> apqc/Process/9.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10845 -> apqc/Process/9.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10846 -> apqc/Process/9.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10847 -> apqc/Process/9.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10752 -> apqc/Process/9.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10848 -> apqc/Process/9.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10849 -> apqc/Process/9.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10850 -> apqc/Process/9.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10851 -> apqc/Process/9.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10852 -> apqc/Process/9.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10732 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10753 -> apqc/Process/9.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10853 -> apqc/Process/9.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10854 -> apqc/Process/9.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10855 -> apqc/Process/9.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10856 -> apqc/Process/9.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10857 -> apqc/Process/9.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10754 -> apqc/Process/9.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10858 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10859 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10860 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10861 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10862 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10863 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10864 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10865 -> apqc/Process/9.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10755 -> apqc/Process/9.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14075 -> apqc/Process/9.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14076 -> apqc/Process/9.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10866 -> apqc/Process/9.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10867 -> apqc/Process/9.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10868 -> apqc/Process/9.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10733 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10756 -> apqc/Process/9.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10869 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10870 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10871 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10872 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10873 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10874 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10875 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10876 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10877 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10878 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10879 -> apqc/Process/9.6.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10757 -> apqc/Process/9.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10880 -> apqc/Process/9.6.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10881 -> apqc/Process/9.6.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10882 -> apqc/Process/9.6.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10883 -> apqc/Process/9.6.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10884 -> apqc/Process/9.6.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20929 -> apqc/Process/9.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20930 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20931 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20932 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20933 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20934 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20935 -> apqc/Process/9.6.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10734 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10758 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10885 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10886 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10887 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10888 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10889 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10890 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10891 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10892 -> apqc/Process/9.7.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10759 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10893 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10894 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10895 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10896 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10897 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10898 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10899 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10900 -> apqc/Process/9.7.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10760 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10901 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10902 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10903 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10904 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10905 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10906 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10907 -> apqc/Process/9.7.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10761 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14079 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10908 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10909 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10910 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10911 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10912 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10913 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14210 -> apqc/Process/9.7.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11208 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/12974 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11209 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19575 -> apqc/Process/9.7.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19576 -> apqc/Process/9.7.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19577 -> apqc/Process/9.7.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19578 -> apqc/Process/9.7.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11210 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19579 -> apqc/Process/9.7.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19580 -> apqc/Process/9.7.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19581 -> apqc/Process/9.7.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19582 -> apqc/Process/9.7.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19583 -> apqc/Process/9.7.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11211 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19584 -> apqc/Process/9.7.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19585 -> apqc/Process/9.7.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19586 -> apqc/Process/9.7.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19587 -> apqc/Process/9.7.5.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20137 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19588 -> apqc/Process/9.7.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19589 -> apqc/Process/9.7.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19590 -> apqc/Process/9.7.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11213 -> apqc/Process/9.7.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11215 -> apqc/Process/9.7.5.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11214 -> apqc/Process/9.7.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16958 -> apqc/Process/9.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10735 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10762 -> apqc/Process/9.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10914 -> apqc/Process/9.8.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10915 -> apqc/Process/9.8.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10916 -> apqc/Process/9.8.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11250 -> apqc/Process/9.8.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11251 -> apqc/Process/9.8.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21574 -> apqc/Process/9.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10918 -> apqc/Process/9.8.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10919 -> apqc/Process/9.8.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10764 -> apqc/Process/9.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10923 -> apqc/Process/9.8.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10924 -> apqc/Process/9.8.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10925 -> apqc/Process/9.8.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10926 -> apqc/Process/9.8.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10736 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10765 -> apqc/Process/9.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10927 -> apqc/Process/9.9.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10928 -> apqc/Process/9.9.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10929 -> apqc/Process/9.9.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10766 -> apqc/Process/9.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10930 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10931 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10932 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10933 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10934 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10935 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10936 -> apqc/Process/9.9.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10737 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10767 -> apqc/Process/9.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10768 -> apqc/Process/9.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10769 -> apqc/Process/9.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10770 -> apqc/Process/9.10 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17059 -> apqc/Process/9.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14090 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14091 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14092 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19593 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14093 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14094 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14095 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14096 -> apqc/Process/9.11 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14097 -> apqc/Process/9.11 (missing URL mapping)
